file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,174,css,7cdb75e5,Icebolt365337,2025-11-07,19:08:01,-08:00,2025-11-07T19:08:01-08:00,2,15
style.css,175,css,7cdb75e5,Icebolt365337,2025-11-07,19:08:01,-08:00,2025-11-07T19:08:01-08:00,4,12
style.css,176,css,7cdb75e5,Icebolt365337,2025-11-07,19:08:01,-08:00,2025-11-07T19:08:01-08:00,2,0
style.css,177,css,18375330,Icebolt365337,2025-10-03,01:37:29,-07:00,2025-10-03T01:37:29-07:00,0,0
index.js,1,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,71
index.js,2,js,7d6f0a40,Icebolt365337,2025-10-23,23:59:43,-07:00,2025-10-23T23:59:43-07:00,0,54
index.js,3,js,7d6f0a40,Icebolt365337,2025-10-23,23:59:43,-07:00,2025-10-23T23:59:43-07:00,0,42
index.js,4,js,70741e27,Icebolt365337,2025-10-24,00:03:24,-07:00,2025-10-24T00:03:24-07:00,0,60
index.js,5,js,e37f9825,Icebolt365337,2025-10-24,00:41:10,-07:00,2025-10-24T00:41:10-07:00,0,54
index.js,6,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,56
index.js,7,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,60
index.js,8,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,17
index.js,9,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,2,24
index.js,10,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,4,2
index.js,11,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,5,55
index.js,12,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,5,55
index.js,13,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,5,49
index.js,14,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,5,49
index.js,15,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,4,3
index.js,16,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,2,0
index.js,17,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,0
index.html,1,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,0,13
index.html,2,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,0,14
index.html,3,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,0,4
index.html,4,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,2,20
index.html,5,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,2,68
index.html,6,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,2,58
index.html,7,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,2,23
index.html,8,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,179
index.html,9,html,c5f7f662,Icebolt365337,2025-10-31,21:31:24,-07:00,2025-10-31T21:31:24-07:00,4,100
index.html,10,html,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,0
index.html,11,html,c5f7f662,Icebolt365337,2025-10-31,21:31:24,-07:00,2025-10-31T21:31:24-07:00,4,392
index.html,12,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,2
index.html,13,html,2d199e83,Icebolt365337,2025-10-03,01:17:59,-07:00,2025-10-03T01:17:59-07:00,2,2
index.html,14,html,2d199e83,Icebolt365337,2025-10-03,01:17:59,-07:00,2025-10-03T01:17:59-07:00,2,17
index.html,15,html,2d199e83,Icebolt365337,2025-10-03,01:17:59,-07:00,2025-10-03T01:17:59-07:00,2,18
index.html,16,html,186fb8c0,Icebolt365337,2025-10-03,01:19:27,-07:00,2025-10-03T01:19:27-07:00,2,31
index.html,17,html,18375330,Icebolt365337,2025-10-03,01:37:29,-07:00,2025-10-03T01:37:29-07:00,2,38
index.html,18,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,0,5
index.html,19,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,0,4
index.html,20,html,e37f9825,Icebolt365337,2025-10-24,00:41:10,-07:00,2025-10-24T00:41:10-07:00,2,22
index.html,21,html,e37f9825,Icebolt365337,2025-10-24,00:41:10,-07:00,2025-10-24T00:41:10-07:00,2,20
index.html,22,html,e37f9825,Icebolt365337,2025-10-24,00:41:10,-07:00,2025-10-24T00:41:10-07:00,4,49
index.html,23,html,e37f9825,Icebolt365337,2025-10-24,00:41:10,-07:00,2025-10-24T00:41:10-07:00,2,4
index.html,24,html,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,2,22
index.html,25,html,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,2,4
index.html,26,html,00294e99,Icebolt365337,2025-10-15,22:17:03,-07:00,2025-10-15T22:17:03-07:00,2,47
index.html,27,html,70741e27,Icebolt365337,2025-10-24,00:03:24,-07:00,2025-10-24T00:03:24-07:00,2,50
index.html,28,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,0,5
index.html,29,html,5ed73ba1,Icebolt365337,2025-10-03,00:52:39,-07:00,2025-10-03T00:52:39-07:00,0,5
global.js,1,js,638cea69,Icebolt365337,2025-10-15,20:46:13,-07:00,2025-10-15T20:46:13-07:00,0,25
global.js,2,js,638cea69,Icebolt365337,2025-10-15,20:46:13,-07:00,2025-10-15T20:46:13-07:00,0,0
global.js,3,js,638cea69,Icebolt365337,2025-10-15,20:46:13,-07:00,2025-10-15T20:46:13-07:00,0,41
global.js,4,js,638cea69,Icebolt365337,2025-10-15,20:46:13,-07:00,2025-10-15T20:46:13-07:00,1,52
global.js,5,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,0
global.js,6,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,0
global.js,7,js,38f871c0,Icebolt365337,2025-10-15,22:06:39,-07:00,2025-10-15T22:06:39-07:00,0,88
global.js,8,js,38f871c0,Icebolt365337,2025-10-15,22:06:39,-07:00,2025-10-15T22:06:39-07:00,1,36
global.js,9,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,48
global.js,10,js,38f871c0,Icebolt365337,2025-10-15,22:06:39,-07:00,2025-10-15T22:06:39-07:00,0,0
global.js,11,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,11
global.js,12,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,1,25
global.js,13,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,1,38
global.js,14,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,1,36
global.js,15,js,00294e99,Icebolt365337,2025-10-15,22:17:03,-07:00,2025-10-15T22:17:03-07:00,1,34
global.js,16,js,a6b46fb3,Icebolt365337,2025-11-07,00:40:43,-08:00,2025-11-07T00:40:43-08:00,1,30
global.js,17,js,00294e99,Icebolt365337,2025-10-15,22:17:03,-07:00,2025-10-15T22:17:03-07:00,1,58
global.js,18,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,0
global.js,19,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,0
global.js,20,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,38
global.js,21,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,25
global.js,22,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,0
global.js,23,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,0,20
global.js,24,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,1,14
global.js,25,js,0d326087,Icebolt365337,2025-10-15,21:59:02,-07:00,2025-10-15T21:59:02-07:00,1,18
global.js,26,js,38f871c0,Icebolt365337,2025-10-15,22:06:39,-07:00,2025-10-15T22:06:39-07:00,1,52
global.js,27,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,34
global.js,28,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,11
global.js,29,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,20
global.js,30,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,12
global.js,31,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,65
global.js,32,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,2,25
global.js,33,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,0
global.js,34,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,29
global.js,35,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,2,18
global.js,36,js,37789e1c,Icebolt365337,2025-10-15,22:10:45,-07:00,2025-10-15T22:10:45-07:00,1,0
global.js,37,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,0
global.js,38,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,0
global.js,39,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,31
global.js,40,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,1,11
global.js,41,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,1,0
global.js,42,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,26
global.js,43,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,4
global.js,44,js,52c23d3d,Icebolt365337,2025-10-15,23:00:22,-07:00,2025-10-15T23:00:22-07:00,0,18
global.js,45,js,635f9c64,Icebolt365337,2025-10-15,22:42:15,-07:00,2025-10-15T22:42:15-07:00,0,43
global.js,46,js,635f9c64,Icebolt365337,2025-10-15,22:42:15,-07:00,2025-10-15T22:42:15-07:00,6,34
global.js,47,js,635f9c64,Icebolt365337,2025-10-15,22:42:15,-07:00,2025-10-15T22:42:15-07:00,6,32
global.js,48,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,7
global.js,49,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,8
global.js,50,js,66918264,Icebolt365337,2025-10-15,22:32:44,-07:00,2025-10-15T22:32:44-07:00,0,0
global.js,51,js,f443be6f,Icebolt365337,2025-10-15,22:48:55,-07:00,2025-10-15T22:48:55-07:00,0,0
global.js,52,js,52c23d3d,Icebolt365337,2025-10-15,23:00:22,-07:00,2025-10-15T23:00:22-07:00,0,45
global.js,53,js,f443be6f,Icebolt365337,2025-10-15,22:48:55,-07:00,2025-10-15T22:48:55-07:00,0,0
global.js,54,js,16d4f77f,Icebolt365337,2025-10-15,23:17:49,-07:00,2025-10-15T23:17:49-07:00,0,34
global.js,55,js,16d4f77f,Icebolt365337,2025-10-15,23:17:49,-07:00,2025-10-15T23:17:49-07:00,2,83
global.js,56,js,16d4f77f,Icebolt365337,2025-10-15,23:17:49,-07:00,2025-10-15T23:17:49-07:00,2,38
global.js,57,js,16d4f77f,Icebolt365337,2025-10-15,23:17:49,-07:00,2025-10-15T23:17:49-07:00,0,0
global.js,58,js,16d4f77f,Icebolt365337,2025-10-15,23:17:49,-07:00,2025-10-15T23:17:49-07:00,0,0
global.js,59,js,f443be6f,Icebolt365337,2025-10-15,22:48:55,-07:00,2025-10-15T22:48:55-07:00,0,49
global.js,60,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,57
global.js,61,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,77
global.js,62,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,44
global.js,63,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,0,1
global.js,64,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,0,0
global.js,65,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,0,36
global.js,66,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,3
global.js,67,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,39
global.js,68,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,32
global.js,69,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,17
global.js,70,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,4,66
global.js,71,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,0
global.js,72,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,33
global.js,73,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,10
global.js,74,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,15
global.js,75,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,4,59
global.js,76,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,0
global.js,77,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,0,0
global.js,78,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,0,0
global.js,79,js,31546931,Icebolt365337,2025-10-24,00:25:50,-07:00,2025-10-24T00:25:50-07:00,0,78
global.js,80,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,2,30
global.js,81,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,2,23
global.js,82,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,4,48
global.js,83,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,4,19
global.js,84,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,6,46
global.js,85,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,6,43
global.js,86,js,41c0c886,Icebolt365337,2025-10-31,00:46:26,-07:00,2025-10-31T00:46:26-07:00,6,3
global.js,87,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,6,24
global.js,88,js,99fa0838,Icebolt365337,2025-10-30,23:26:15,-07:00,2025-10-30T23:26:15-07:00,6,17
global.js,89,js,41c0c886,Icebolt365337,2025-10-31,00:46:26,-07:00,2025-10-31T00:46:26-07:00,6,4
global.js,90,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,4,0
global.js,91,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,4,36
global.js,92,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,2,1
global.js,93,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,2,69
global.js,94,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,2,34
global.js,95,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,2,25
global.js,96,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,4,60
global.js,97,js,94f82804,Icebolt365337,2025-10-24,00:37:32,-07:00,2025-10-24T00:37:32-07:00,2,0
global.js,98,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,0
global.js,99,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,0
global.js,100,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,0,47
global.js,101,js,b47e3883,Icebolt365337,2025-10-24,19:30:32,-07:00,2025-10-24T19:30:32-07:00,2,59
global.js,102,js,28c82fcb,Icebolt365337,2025-10-23,23:43:03,-07:00,2025-10-23T23:43:03-07:00,0,0
resume\index.html,1,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,0,13
resume\index.html,2,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,0,14
resume\index.html,3,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,0,4
resume\index.html,4,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,20
resume\index.html,5,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,68
resume\index.html,6,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,19
resume\index.html,7,html,013e5ced,Icebolt365337,2025-10-10,18:40:22,-07:00,2025-10-10T18:40:22-07:00,2,28
resume\index.html,8,html,d4803302,Icebolt365337,2025-10-10,00:40:03,-07:00,2025-10-10T00:40:03-07:00,2,41
resume\index.html,9,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,0,5
resume\index.html,10,html,8be0ad0e,Icebolt365337,2025-10-10,19:56:41,-07:00,2025-10-10T19:56:41-07:00,0,19
resume\index.html,11,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,1,7
resume\index.html,12,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,6
resume\index.html,13,html,529a79de,Icebolt365337,2025-10-10,19:48:22,-07:00,2025-10-10T19:48:22-07:00,4,31
resume\index.html,14,html,cdb32458,Icebolt365337,2025-10-10,20:14:40,-07:00,2025-10-10T20:14:40-07:00,4,55
resume\index.html,15,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,7
resume\index.html,16,html,cdb32458,Icebolt365337,2025-10-10,20:14:40,-07:00,2025-10-10T20:14:40-07:00,2,89
resume\index.html,17,html,bebe8568,Icebolt365337,2025-10-03,21:53:03,-07:00,2025-10-03T21:53:03-07:00,4,80
resume\index.html,18,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,2
resume\index.html,19,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,1,8
resume\index.html,20,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,1,7
resume\index.html,21,html,0b17a7f8,Icebolt365337,2025-10-03,21:49:54,-07:00,2025-10-03T21:49:54-07:00,2,6
